!SESSION 2019-10-18 18:13:58.468 -----------------------------------------------
eclipse.buildId=Version 1.1.0
java.version=1.8.0_202
java.vendor=AdoptOpenJdk
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:\Robocon\【General_Framework】\Template4IDE

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2019-10-18 18:14:13.013
!MESSAGE Log4j initialized with config file F:\Robocon\【General_Framework】\Template4IDE\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2019-10-18 18:14:16.649
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2019-10-18 18:14:17.791
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.cdt.core 1 0 2019-10-18 18:40:57.185
!MESSAGE Indexed 'Template' (0 sources, 0 headers) in 0.003 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-18 18:40:57.769
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-18 18:40:57.774
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-18 18:40:57.779
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-18 18:40:57.783
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-18 18:40:57.788
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-18 18:40:57.792
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-18 18:40:57.797
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-18 18:40:57.802
!MESSAGE Falling back to default toolchain

!ENTRY org.eclipse.cdt.core 1 0 2019-10-18 18:41:06.054
!MESSAGE Indexed 'Template' (20 sources, 26 headers) in 4.65 sec: 1,954 declarations; 11,671 references; 4 unresolved inclusions; 47 syntax errors; 2,014 unresolved names (13%)

!ENTRY org.eclipse.ui 4 4 2019-10-18 18:41:16.241
!MESSAGE Conflicting handlers for org.eclipse.ui.navigate.backwardHistory: {ActionHandler(org.eclipse.ui.internal.NavigationHistoryAction@388be5fd)} vs {ActionHandler(org.eclipse.ui.internal.dialogs.PreferencePageHistory$1@4f143176)} in: PartImpl (org.eclipse.e4.ui.compatibility.editor)  removeOnHide com.st.stm32cube.common.mx.startCubeMxContext
!STACK 0
java.lang.IllegalStateException: Conflicting handlers: {[ActionHandler(org.eclipse.ui.internal.NavigationHistoryAction@388be5fd),  for 'org.eclipse.ui.navigate.backwardHistory',  in TrimmedWindowImpl (IDEWindow) Context, activeWhen=AndExpression [children=[ActiveShellExpression(Shell {Template4IDE - Device Configuration Tool - STM32CubeIDE}), WorkbenchWindowExpression(org.eclipse.ui.internal.WorkbenchWindow@2cfe272f)]], active=true, sourcePriority=17408, participating=true]} vs {[ActionHandler(org.eclipse.ui.internal.dialogs.PreferencePageHistory$1@4f143176),  for 'org.eclipse.ui.navigate.backwardHistory',  in WorkbenchContext, activeWhen=ActiveShellExpression(Shell {Preferences}), active=true, sourcePriority=17408, participating=true]} in: PartImpl (org.eclipse.e4.ui.compatibility.editor)  removeOnHide com.st.stm32cube.common.mx.startCubeMxContext
	at org.eclipse.ui.internal.handlers.LegacyHandlerService$HandlerSelectionFunction.compute(LegacyHandlerService.java:145)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:130)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:249)
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:229)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.getLocalFile(SimpleMetadataRepositoryFactory.java:69)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:89)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:63)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:775)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:676)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:152)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:130)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:78)

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 0 2019-10-28 00:20:52.469
!MESSAGE Unexpected error loading extension: org.eclipse.equinox.p2.updatesite.metadataRepository
!STACK 0
java.lang.NullPointerException
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.getLocalRepositoryLocation(UpdateSiteMetadataRepositoryFactory.java:39)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.loadRepository(UpdateSiteMetadataRepositoryFactory.java:89)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.load(UpdateSiteMetadataRepositoryFactory.java:59)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:63)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:775)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:676)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:152)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:130)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:78)

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-10-28 00:20:52.476
!MESSAGE No repository found at http://www.genuitec.com/updates/devstyle/ci/.

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2019-10-28 00:20:52.488
!MESSAGE Error while reading from repository: https://download.eclipse.org/e4/snapshots/org.eclipse.e4.ui/content.xml.xz.

!ENTRY org.eclipse.equinox.p2.updatechecker 4 0 2019-10-28 00:20:52.489
!MESSAGE Exception in update check thread
!STACK 0
java.lang.IllegalStateException: Provisioning system has not been initialized
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getPlanner(UpdateChecker.java:176)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:136)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:78)
!SESSION 2019-10-28 00:20:56.934 -----------------------------------------------
eclipse.buildId=Version 1.1.0
java.version=1.8.0_202
java.vendor=AdoptOpenJdk
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.genuitec.eclipse.code.ui 1 0 2019-10-28 00:21:05.668
!MESSAGE CodeMix Engine will be started momentarily to support development activities

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2019-10-28 00:21:20.362
!MESSAGE Log4j initialized with config file F:\Code\Template4IDE\.metadata\.log4j.xml

!ENTRY org.eclipse.egit.ui 2 0 2019-10-28 00:21:25.873
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\lenovo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2019-10-28 00:21:27.556
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:28.821
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:28.926
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:28.944
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:28.962
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2019-10-28 00:21:29.455
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:32.912
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:32.916
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:35.473
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:35.489
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-28 00:21:46.990
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-28 00:21:46.997
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-28 00:21:47.022
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-28 00:21:47.027
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-28 00:21:47.031
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-28 00:21:47.036
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-28 00:21:47.041
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-28 00:21:47.046
!MESSAGE Falling back to default toolchain

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.851
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.857
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.880
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.894
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.900
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.905
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.910
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.916
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.920
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.926
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.933
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.943
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.950
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.959
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.974
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:54.990
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.154
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.160
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.165
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.171
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.175
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.181
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.186
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.192
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.197
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.203
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.209
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.214
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.219
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:21:55.223
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:22:30.212
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:22:30.224
!MESSAGE System property http.proxyPort is not set but should be 1080.

!ENTRY com.genuitec.eclipse.code.core 1 0 2019-10-28 00:22:31.323
!MESSAGE CodeMix Engine engine has been started

!ENTRY org.eclipse.core.resources 2 2 2019-10-28 00:25:31.889
!MESSAGE Save operation warnings.
!SUBENTRY 1 org.eclipse.core.resources 2 234 2019-10-28 00:25:31.889
!MESSAGE The project description file (.project) for 'RemoteSystemsTempFiles' was missing.  This file contains important information about the project.  A new project description file has been created, but some information about the project may have been lost.

!ENTRY org.eclipse.cdt.core 1 0 2019-10-28 00:25:54.478
!MESSAGE Indexed 'Template' (0 sources, 0 headers) in 0.004 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2019-10-28 00:26:02.635
!MESSAGE Indexed 'Template' (22 sources, 81 headers) in 2.87 sec: 4,096 declarations; 16,625 references; 0 unresolved inclusions; 1 syntax errors; 0 unresolved names (0%)

!ENTRY com.genuitec.eclipse.code.ui 1 0 2019-10-28 00:27:45.777
!MESSAGE There are task errors. See the output for details.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:50:28.258
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:50:28.268
!MESSAGE System property http.proxyPort is not set but should be 1080.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:52:30.254
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 00:52:30.261
!MESSAGE System property http.proxyPort is not set but should be 1080.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 01:22:30.274
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 01:22:30.283
!MESSAGE System property http.proxyPort is not set but should be 1080.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 01:52:30.405
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 01:52:30.414
!MESSAGE System property http.proxyPort is not set but should be 1080.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 02:22:30.742
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 02:22:30.750
!MESSAGE System property http.proxyPort is not set but should be 1080.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 02:52:31.079
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 02:52:31.088
!MESSAGE System property http.proxyPort is not set but should be 1080.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 03:22:31.412
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 03:22:31.422
!MESSAGE System property http.proxyPort is not set but should be 1080.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 03:52:31.687
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 03:52:31.695
!MESSAGE System property http.proxyPort is not set but should be 1080.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 04:22:32.031
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 04:22:32.041
!MESSAGE System property http.proxyPort is not set but should be 1080.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 04:52:32.361
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 04:52:32.369
!MESSAGE System property http.proxyPort is not set but should be 1080.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 05:22:32.711
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 05:22:32.720
!MESSAGE System property http.proxyPort is not set but should be 1080.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 05:52:33.040
!MESSAGE System property http.proxyHost is not set but should be 127.0.0.1.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 05:52:33.048
!MESSAGE System property http.proxyPort is not set but should be 1080.
!SESSION 2019-10-28 09:34:14.140 -----------------------------------------------
eclipse.buildId=Version 1.1.0
java.version=1.8.0_202
java.vendor=AdoptOpenJdk
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:\Code\Template4IDE

!ENTRY org.eclipse.core.resources 2 10035 2019-10-28 09:34:17.826
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.genuitec.eclipse.code.ui 1 0 2019-10-28 09:34:18.815
!MESSAGE CodeMix Engine will be started momentarily to support development activities

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2019-10-28 09:34:27.785
!MESSAGE Log4j initialized with config file D:\Code\Template4IDE\.metadata\.log4j.xml

!ENTRY org.eclipse.egit.ui 2 0 2019-10-28 09:34:31.758
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\lenovo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-28 09:34:32.095
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-28 09:34:32.114
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-28 09:34:32.182
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-28 09:34:32.194
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-28 09:34:32.215
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-28 09:34:32.230
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-28 09:34:32.246
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-28 09:34:32.253
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2019-10-28 09:34:32.454
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2019-10-28 09:34:34.490
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.core.net 1 0 2019-10-28 09:34:35.260
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 09:34:35.393
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 09:34:35.655
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 09:34:35.729
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2019-10-28 09:34:37.222
!MESSAGE Connection to http://www.genuitec.com/updates/codemix/ci/p2.index failed on Connect to 127.0.0.1:1080 [/127.0.0.1] failed: Connection refused: connect. Retry attempt 0 started
!STACK 0
org.apache.http.conn.HttpHostConnectException: Connect to 127.0.0.1:1080 [/127.0.0.1] failed: Connection refused: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:402)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1000)
